iter	Passed	Remaining
400	1249	3325
401	1252	3322
402	1256	3319
403	1258	3315
404	1262	3314
405	1265	3310
406	1269	3308
407	1271	3304
408	1275	3303
409	1278	3299
410	1281	3296
411	1285	3294
412	1288	3292
413	1292	3289
414	1295	3285
415	1298	3282
416	1301	3279
417	1303	3275
418	1307	3273
419	1310	3270
420	1313	3266
421	1316	3263
422	1320	3261
423	1323	3257
424	1326	3255
425	1330	3253
426	1333	3251
427	1336	3248
428	1340	3245
429	1344	3245
430	1347	3243
431	1351	3240
432	1354	3237
433	1358	3237
434	1362	3236
435	1366	3234
436	1371	3234
437	1374	3232
438	1379	3233
439	1383	3232
440	1386	3229
441	1390	3228
442	1394	3225
443	1398	3225
444	1402	3223
445	1406	3222
446	1409	3220
447	1413	3218
448	1417	3217
449	1422	3217
450	1425	3214
451	1429	3214
452	1432	3210
453	1435	3207
454	1438	3203
455	1442	3202
456	1445	3198
457	1449	3196
458	1452	3193
459	1456	3190
460	1459	3188
461	1463	3186
462	1467	3184
463	1470	3181
464	1473	3178
465	1476	3174
466	1480	3172
467	1483	3169
468	1486	3167
469	1489	3163
470	1494	3164
471	1498	3162
472	1501	3159
473	1505	3156
474	1508	3153
475	1511	3149
476	1514	3146
477	1517	3143
478	1521	3140
479	1525	3139
480	1527	3134
481	1531	3132
482	1546	3153
483	1548	3148
484	1552	3146
485	1555	3142
486	1558	3140
487	1561	3136
488	1564	3132
489	1568	3129
490	1570	3125
491	1574	3123
492	1577	3119
493	1580	3116
494	1583	3112
495	1586	3109
496	1590	3107
497	1594	3105
498	1597	3102
499	1600	3098
500	1603	3095
501	1606	3091
502	1609	3088
503	1612	3085
504	1615	3081
505	1618	3077
506	1623	3076
507	1626	3074
508	1629	3070
509	1632	3067
510	1636	3063
511	1639	3060
512	1641	3056
513	1644	3053
514	1647	3048
515	1650	3044
516	1653	3040
517	1655	3036
518	1658	3032
519	1661	3028
520	1663	3024
521	1666	3020
522	1669	3016
523	1672	3013
524	1675	3009
525	1678	3005
526	1681	3001
527	1683	2997
528	1686	2993
529	1689	2989
530	1692	2986
531	1695	2982
532	1698	2979
533	1701	2975
534	1703	2971
535	1706	2967
536	1709	2963
537	1711	2959
538	1714	2955
539	1717	2951
540	1720	2947
541	1722	2943
542	1725	2939
543	1728	2936
544	1731	2932
545	1734	2928
546	1737	2924
547	1740	2921
548	1742	2917
549	1745	2913
550	1748	2909
551	1751	2906
552	1754	2902
553	1756	2898
554	1759	2894
555	1762	2890
556	1765	2887
557	1768	2883
558	1771	2879
559	1773	2876
560	1776	2872
561	1779	2869
562	1782	2865
563	1785	2861
564	1788	2857
565	1791	2854
566	1794	2850
567	1796	2847
568	1799	2843
569	1803	2840
570	1805	2836
571	1809	2833
572	1812	2830
573	1814	2826
574	1818	2824
575	1821	2820
576	1824	2817
577	1827	2814
578	1830	2810
579	1834	2808
580	1837	2805
581	1842	2804
582	1845	2800
583	1848	2798
584	1851	2795
585	1855	2792
586	1858	2789
587	1861	2786
588	1864	2782
589	1868	2780
590	1871	2777
591	1875	2775
592	1879	2773
593	1884	2772
594	1888	2771
595	1892	2768
596	1897	2767
597	1901	2766
598	1904	2763
599	1909	2762
600	1913	2759
601	1917	2758
602	1921	2756
603	1925	2753
604	1929	2752
605	1932	2749
606	1936	2746
607	1939	2742
608	1942	2739
609	1945	2736
610	1949	2733
611	1952	2730
612	1955	2727
613	1958	2724
614	1963	2722
615	1967	2720
616	1971	2718
617	1974	2716
618	1978	2713
619	1982	2711
620	1985	2708
621	1989	2706
622	1992	2702
623	1996	2700
624	1999	2697
625	2003	2694
626	2006	2691
627	2010	2689
628	2013	2686
629	2017	2683
630	2021	2681
631	2024	2678
632	2029	2676
633	2032	2673
634	2036	2671
635	2039	2668
636	2043	2665
637	2046	2662
638	2050	2660
639	2054	2657
640	2057	2655
641	2061	2652
642	2065	2649
643	2069	2647
644	2072	2644
645	2076	2642
646	2079	2639
647	2083	2636
648	2087	2634
649	2090	2631
650	2095	2629
651	2098	2626
652	2102	2624
653	2105	2620
654	2109	2618
655	2112	2615
656	2116	2612
657	2119	2609
658	2124	2607
659	2127	2604
660	2131	2601
661	2134	2598
662	2138	2596
663	2141	2593
664	2145	2591
665	2150	2589
666	2154	2586
667	2158	2584
668	2161	2581
669	2165	2579
670	2169	2576
671	2172	2573
672	2176	2571
673	2180	2568
674	2183	2565
675	2188	2564
676	2192	2561
677	2195	2558
678	2199	2555
679	2203	2553
680	2207	2551
681	2212	2549
682	2216	2547
683	2219	2543
684	2223	2541
685	2227	2539
686	2232	2537
687	2236	2535
688	2240	2533
689	2244	2531
690	2248	2528
691	2252	2525
692	2256	2523
693	2259	2520
694	2264	2518
695	2267	2515
696	2272	2513
697	2276	2510
698	2280	2508
699	2284	2506
700	2288	2503
701	2292	2501
702	2296	2499
703	2300	2496
704	2304	2493
705	2307	2490
706	2311	2488
707	2314	2484
708	2318	2481
709	2322	2479
710	2326	2476
711	2339	2484
712	2343	2481
713	2346	2478
714	2349	2474
715	2352	2471
716	2355	2467
717	2359	2464
718	2362	2461
719	2365	2457
720	2369	2455
721	2373	2452
722	2377	2449
723	2380	2446
724	2384	2443
725	2388	2440
726	2391	2437
727	2394	2433
728	2397	2430
729	2400	2426
730	2403	2423
731	2406	2419
732	2409	2416
733	2413	2413
734	2417	2410
735	2420	2407
736	2423	2404
737	2427	2401
738	2430	2398
739	2434	2394
740	2437	2391
741	2441	2388
742	2444	2385
743	2449	2383
744	2453	2380
745	2457	2378
746	2461	2376
747	2466	2374
748	2471	2372
749	2474	2369
750	2478	2366
751	2482	2363
752	2485	2360
753	2490	2358
754	2494	2355
755	2498	2353
756	2503	2351
757	2507	2348
758	2511	2346
759	2515	2343
760	2520	2341
761	2525	2340
762	2529	2336
763	2533	2334
764	2537	2331
765	2540	2328
766	2543	2324
767	2547	2322
768	2551	2319
769	2555	2316
770	2558	2313
771	2562	2309
772	2566	2307
773	2570	2304
774	2573	2301
775	2577	2298
776	2580	2294
777	2583	2291
778	2587	2288
779	2591	2285
780	2595	2283
781	2598	2279
782	2602	2276
783	2605	2272
784	2609	2270
785	2612	2266
786	2616	2264
787	2619	2260
788	2622	2257
789	2625	2253
790	2629	2250
791	2632	2247
792	2636	2244
793	2638	2240
794	2642	2236
795	2645	2233
796	2648	2230
797	2652	2226
798	2656	2223
799	2659	2220
800	2663	2217
801	2666	2213
802	2669	2210
803	2672	2207
804	2675	2203
805	2678	2200
806	2681	2196
807	2685	2193
808	2688	2189
809	2691	2186
810	2694	2182
811	2698	2180
812	2701	2176
813	2705	2173
814	2708	2170
815	2712	2167
816	2716	2164
817	2719	2160
818	2722	2157
819	2725	2153
820	2728	2149
821	2730	2146
822	2734	2142
823	2737	2139
824	2740	2136
825	2743	2132
826	2747	2129
827	2750	2125
828	2764	2130
829	2768	2128
830	2771	2124
831	2775	2121
832	2778	2117
833	2781	2114
834	2784	2111
835	2787	2107
836	2790	2104
837	2793	2100
838	2797	2097
839	2800	2093
840	2804	2090
841	2807	2086
842	2810	2083
843	2813	2079
844	2816	2076
845	2819	2072
846	2822	2069
847	2825	2065
848	2827	2061
849	2830	2058
850	2833	2054
851	2836	2050
852	2839	2046
853	2841	2043
854	2844	2039
855	2847	2035
856	2850	2031
857	2852	2028
858	2855	2024
859	2858	2020
860	2861	2017
861	2864	2013
862	2866	2009
863	2869	2006
864	2872	2002
865	2876	1999
866	2878	1995
867	2881	1991
868	2884	1988
869	2887	1984
870	2890	1981
871	2893	1977
872	2896	1973
873	2898	1970
874	2901	1966
875	2904	1963
876	2907	1959
877	2910	1955
878	2913	1952
879	2916	1948
880	2918	1944
881	2921	1941
882	2924	1937
883	2926	1933
884	2929	1930
885	2932	1926
886	2935	1922
887	2938	1919
888	2941	1915
889	2943	1911
890	2946	1908
891	2949	1904
892	2952	1901
893	2955	1897
894	2958	1893
895	2960	1890
896	2963	1886
897	2966	1883
898	2969	1879
899	2971	1875
900	2974	1871
901	2977	1868
902	2980	1864
903	2983	1861
904	2986	1857
905	2988	1853
906	2991	1850
907	2995	1847
908	2998	1844
909	3002	1841
910	3005	1837
911	3008	1834
912	3011	1830
913	3014	1827
914	3018	1824
915	3021	1820
916	3025	1817
917	3028	1814
918	3031	1810
919	3034	1807
920	3037	1804
921	3041	1801
922	3044	1797
923	3048	1794
924	3051	1791
925	3055	1788
926	3058	1784
927	3061	1781
928	3064	1778
929	3068	1774
930	3072	1771
931	3075	1768
932	3079	1765
933	3083	1762
934	3087	1759
935	3091	1756
936	3094	1753
937	3098	1751
938	3102	1747
939	3106	1744
940	3110	1741
941	3113	1738
942	3117	1735
943	3121	1732
944	3125	1729
945	3129	1726
946	3133	1723
947	3137	1721
948	3141	1718
949	3145	1714
950	3148	1711
951	3152	1708
952	3156	1705
953	3160	1702
954	3163	1699
955	3167	1696
956	3171	1693
957	3175	1690
958	3179	1687
959	3183	1684
960	3187	1681
961	3191	1678
962	3195	1675
963	3199	1672
964	3202	1669
965	3206	1666
966	3209	1663
967	3213	1659
968	3216	1656
969	3219	1652
970	3223	1649
971	3226	1646
972	3229	1643
973	3233	1639
974	3237	1636
975	3240	1633
976	3244	1630
977	3248	1627
978	3251	1624
979	3254	1620
980	3257	1617
981	3260	1613
982	3263	1610
983	3267	1607
984	3270	1603
985	3274	1600
986	3277	1597
987	3280	1593
988	3283	1590
989	3287	1587
990	3290	1583
991	3293	1580
992	3297	1577
993	3300	1573
994	3303	1570
995	3306	1567
996	3310	1563
997	3313	1560
998	3316	1556
999	3319	1553
1000	3322	1549
1001	3324	1546
1002	3327	1542
1003	3330	1539
1004	3333	1535
1005	3336	1532
1006	3338	1528
1007	3341	1524
1008	3344	1521
1009	3347	1517
1010	3349	1514
1011	3352	1510
1012	3355	1507
1013	3358	1503
1014	3361	1500
1015	3364	1496
1016	3367	1493
1017	3370	1489
1018	3372	1486
1019	3375	1482
1020	3378	1478
1021	3381	1475
1022	3383	1471
1023	3386	1468
1024	3389	1464
1025	3391	1461
1026	3394	1457
1027	3397	1454
1028	3400	1450
1029	3403	1447
1030	3406	1443
1031	3409	1440
1032	3411	1436
1033	3414	1433
1034	3417	1429
1035	3420	1426
1036	3423	1422
1037	3426	1419
1038	3429	1415
1039	3431	1412
1040	3434	1408
1041	3437	1405
1042	3440	1402
1043	3443	1398
1044	3446	1395
1045	3449	1391
1046	3451	1388
1047	3454	1384
1048	3457	1381
1049	3460	1377
1050	3463	1374
1051	3465	1370
1052	3468	1367
1053	3471	1363
1054	3474	1360
1055	3477	1356
1056	3479	1353
1057	3482	1349
1058	3485	1346
1059	3488	1342
1060	3490	1339
1061	3494	1335
1062	3496	1332
1063	3499	1328
1064	3502	1325
1065	3504	1321
1066	3507	1318
1067	3510	1314
1068	3513	1311
1069	3516	1308
1070	3519	1304
1071	3522	1301
1072	3525	1297
1073	3528	1294
1074	3530	1290
1075	3533	1287
1076	3536	1283
1077	3538	1280
1078	3541	1276
1079	3544	1273
1080	3547	1269
1081	3550	1266
1082	3553	1263
1083	3556	1259
1084	3559	1256
1085	3562	1253
1086	3565	1249
1087	3568	1246
1088	3572	1243
1089	3575	1239
1090	3578	1236
1091	3582	1233
1092	3585	1230
1093	3588	1226
1094	3591	1223
1095	3594	1220
1096	3597	1216
1097	3601	1213
1098	3604	1210
1099	3607	1206
1100	3619	1206
1101	3623	1203
1102	3626	1200
1103	3629	1196
1104	3632	1193
1105	3635	1189
1106	3639	1186
1107	3642	1183
1108	3645	1180
1109	3649	1176
1110	3653	1173
1111	3656	1170
1112	3660	1167
1113	3663	1164
1114	3667	1161
1115	3671	1158
1116	3675	1154
1117	3679	1151
1118	3684	1149
1119	3688	1145
1120	3692	1143
1121	3696	1139
1122	3700	1136
1123	3704	1133
1124	3708	1130
1125	3712	1127
1126	3717	1124
1127	3720	1121
1128	3724	1118
1129	3727	1114
1130	3731	1111
1131	3734	1108
1132	3738	1105
1133	3742	1102
1134	3746	1099
1135	3749	1095
1136	3753	1092
1137	3758	1089
1138	3762	1086
1139	3767	1083
1140	3770	1080
1141	3774	1077
1142	3778	1074
1143	3781	1070
1144	3785	1067
1145	3788	1064
1146	3791	1061
1147	3794	1057
1148	3797	1054
1149	3801	1051
1150	3804	1047
1151	3807	1044
1152	3811	1041
1153	3814	1037
1154	3817	1034
1155	3821	1031
1156	3824	1028
1157	3827	1024
1158	3831	1021
1159	3834	1018
1160	3838	1015
1161	3841	1011
1162	3844	1008
1163	3847	1004
1164	3851	1001
1165	3854	998
1166	3858	995
1167	3861	991
1168	3864	988
1169	3867	984
1170	3870	981
1171	3872	978
1172	3875	974
1173	3878	971
1174	3881	967
1175	3884	964
1176	3887	961
1177	3889	957
1178	3893	954
1179	3895	950
1180	3898	947
1181	3901	943
1182	3904	940
1183	3907	937
1184	3909	933
1185	3912	930
1186	3915	926
1187	3917	923
1188	3921	920
1189	3923	916
1190	3926	913
1191	3929	909
1192	3932	906
1193	3935	903
1194	3937	899
1195	3941	896
1196	3943	892
1197	3946	889
1198	3949	886
1199	3953	882
1200	3956	879
1201	3958	876
1202	3962	872
1203	3964	869
1204	3967	866
1205	3970	862
1206	3973	859
1207	3976	855
1208	3979	852
1209	3981	849
1210	3985	845
1211	3988	842
1212	3990	838
1213	3993	835
1214	3996	832
1215	3999	828
1216	4002	825
1217	4004	822
1218	4007	818
1219	4010	815
1220	4013	811
1221	4016	808
1222	4018	805
1223	4021	801
1224	4024	798
1225	4027	795
1226	4030	791
1227	4033	788
1228	4036	784
1229	4039	781
1230	4042	778
1231	4046	775
1232	4049	771
1233	4051	768
1234	4055	765
1235	4057	761
1236	4060	758
1237	4063	755
1238	4066	751
1239	4070	748
1240	4072	744
1241	4076	741
1242	4080	738
1243	4083	735
1244	4087	732
1245	4090	728
1246	4093	725
1247	4096	722
1248	4100	719
1249	4104	715
1250	4107	712
1251	4111	709
1252	4116	706
1253	4121	703
1254	4125	700
1255	4130	697
1256	4134	694
1257	4138	690
1258	4143	687
1259	4147	684
1260	4151	681
1261	4155	678
1262	4159	675
1263	4163	671
1264	4167	668
1265	4172	665
1266	4175	662
1267	4179	659
1268	4183	656
1269	4186	652
1270	4191	649
1271	4194	646
1272	4198	643
1273	4202	639
1274	4206	636
1275	4210	633
1276	4213	630
1277	4217	626
1278	4220	623
1279	4224	620
1280	4227	617
1281	4231	613
1282	4234	610
1283	4237	607
1284	4241	603
1285	4244	600
1286	4248	597
1287	4251	594
1288	4254	590
1289	4258	587
1290	4262	584
1291	4266	581
1292	4269	577
1293	4273	574
1294	4277	571
1295	4281	568
1296	4285	564
1297	4288	561
1298	4292	558
1299	4295	555
1300	4298	551
1301	4302	548
1302	4305	545
1303	4309	541
1304	4312	538
1305	4315	535
1306	4319	532
1307	4322	528
1308	4325	525
1309	4329	522
1310	4333	518
1311	4337	515
1312	4340	512
1313	4344	509
1314	4347	505
1315	4350	502
1316	4354	499
1317	4358	495
1318	4361	492
1319	4364	489
1320	4367	486
1321	4371	482
1322	4382	480
1323	4386	477
1324	4389	473
1325	4392	470
1326	4396	467
1327	4399	463
1328	4403	460
1329	4406	457
1330	4410	453
1331	4413	450
1332	4417	447
1333	4420	444
1334	4424	440
1335	4427	437
1336	4431	434
1337	4434	430
1338	4438	427
1339	4441	424
1340	4445	420
1341	4448	417
1342	4452	414
1343	4455	411
1344	4459	407
1345	4462	404
1346	4465	401
1347	4469	397
1348	4472	394
1349	4476	391
1350	4479	387
1351	4482	384
1352	4486	381
1353	4489	378
1354	4492	374
1355	4496	371
1356	4499	368
1357	4503	364
1358	4506	361
1359	4510	358
1360	4513	354
1361	4517	351
1362	4520	348
1363	4524	344
1364	4527	341
1365	4531	338
1366	4534	335
1367	4538	331
1368	4541	328
1369	4544	325
1370	4547	321
1371	4551	318
1372	4554	315
1373	4558	311
1374	4561	308
1375	4565	305
1376	4568	301
1377	4572	298
1378	4575	295
1379	4579	292
1380	4582	288
1381	4585	285
1382	4588	282
1383	4592	278
1384	4595	275
1385	4599	272
1386	4602	268
1387	4606	265
1388	4609	262
1389	4613	258
1390	4616	255
1391	4619	252
1392	4622	248
1393	4625	245
1394	4629	242
1395	4632	238
1396	4635	235
1397	4639	232
1398	4641	228
1399	4645	225
1400	4648	222
1401	4652	219
1402	4655	215
1403	4659	212
1404	4662	209
1405	4665	205
1406	4669	202
1407	4672	199
1408	4676	195
1409	4679	192
1410	4682	189
1411	4685	185
1412	4689	182
1413	4692	179
1414	4695	175
1415	4699	172
1416	4702	169
1417	4705	165
1418	4709	162
1419	4712	159
1420	4715	155
1421	4719	152
1422	4723	149
1423	4726	146
1424	4730	142
1425	4733	139
1426	4737	136
1427	4740	132
1428	4743	129
1429	4747	126
1430	4750	122
1431	4753	119
1432	4757	116
1433	4760	112
1434	4763	109
1435	4766	106
1436	4770	102
1437	4773	99
1438	4777	96
1439	4780	92
1440	4783	89
1441	4786	86
1442	4790	82
1443	4793	79
1444	4797	76
1445	4800	73
1446	4803	69
1447	4806	66
1448	4810	63
1449	4813	59
1450	4816	56
1451	4819	53
1452	4823	49
1453	4826	46
1454	4830	43
1455	4833	39
1456	4836	36
1457	4839	33
1458	4842	29
1459	4846	26
1460	4849	23
1461	4852	19
1462	4855	16
1463	4859	13
1464	4862	9
1465	4866	6
1466	4869	3
1467	4872	0
